This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2024.3.15)  3 JUN 2024 16:24
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**ref.tex
(./ref.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
))
(/usr/share/texlive/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
         ¤РёР»РѕСЃРѕС„РёСЏ Рё С‚РµРѕСЂРёСЏ СЃРёСЃС‚РµРј: - "..РєР°С‚РµРіРѕСЂ...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.400 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[21]

! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.403 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 10000) in paragraph at lines 404--407

 []


Underfull \hbox (badness 10000) in paragraph at lines 408--411

 []


Underfull \hbox (badness 10000) in paragraph at lines 412--414

 []


Underfull \hbox (badness 10000) in paragraph at lines 415--417

 []


Underfull \hbox (badness 10000) in paragraph at lines 418--422

 []

[22

]
Underfull \hbox (badness 10000) in paragraph at lines 424--428

 []


Underfull \hbox (badness 10000) in paragraph at lines 430--431

 []


Underfull \hbox (badness 10000) in paragraph at lines 432--434

 []

[23]
Underfull \hbox (badness 10000) in paragraph at lines 435--437

 []


Underfull \hbox (badness 10000) in paragraph at lines 438--439

 []


Overfull \hbox (1.01857pt too wide) in paragraph at lines 440--443
[]\T2A/ftm/m/sl/14.4 Концепция ин-фор-ма-ци-он-но-го по-ля поз-во-ля-ет най-ти 
ко-ли-че-ствен-ную оцен-
 []


Underfull \hbox (badness 10000) in paragraph at lines 440--443

 []

[24]

! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.446 1
       . Р’РёРЅРѕРіСЂР°РґРѕРІ РЎ.Рќ., РљСѓР·СЊРјРёРЅ Рђ.Р¤. Р›РѕРіРёРєР°: Сѓ...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.450 ...СЃРёСЃС‚РµРј / Р’.Рќ. Р’РѕР»РєРѕРІР°. в€’
                                                   РЎРџР±.: РР·Рґ-РІРѕ РџРѕ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.450 ...Рѕ РџРѕР»РёС‚РµС…РЅ. СѓРЅ-С‚Р°, 2012. в€’
                                                   280 СЃ.\\
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.453 ...џРѕР»РёС‚РµС…РЅ . СѓРЅ - С‚Р° , 2005. в€’
                                                   296 СЃ \\
You may provide a definition with
\DeclareUnicodeCharacter 


Underfull \hbox (badness 10000) in paragraph at lines 446--455

 []

[25

] (./ref.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 6009 strings out of 481239
 86758 string characters out of 5920377
 344126 words of memory out of 5000000
 21183 multiletter control sequences out of 15000+600000
 537762 words of font info for 36 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 40i,13n,45p,2469b,252s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}{/usr/share/texmf
/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texlive/texmf-dist/fonts
/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/fonts/type1
/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsf
onts/cm/cmmi7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm
/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.
pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></
usr/share/texmf/fonts/type1/public/cm-super/sfrm1000.pfb></usr/share/texmf/font
s/type1/public/cm-super/sfrm1440.pfb></usr/share/texmf/fonts/type1/public/cm-su
per/sfrm1728.pfb>
Output written on ref.pdf (25 pages, 167487 bytes).
PDF statistics:
 129 PDF objects out of 1000 (max. 8388607)
 91 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

